Rank,Network,Address,Prizes,Balance,Winrate
1,0x5ad6ac513d28b9e2b9687a2c5b7b54c845183f2e,polygon,200,10,2000.00%
2,0xac4b04156278634d81995aa1594f266d9c5b65b1,polygon,2601,2740,1866.66%
3,0x352c6a597f612636785f87f73ffe03eb44018524,polygon,200,13,1515.29%
4,0x4254c53fc3b3b38df025ea30bcae410e11bb95b6,polygon,50,4,1190.48%
5,0x35b0f6fbe08a3c7a1e412a514e9e02f85d01c1a4,polygon,2500,2742,1032.09%
6,0x84088fb8e6b229034d243cf2cfec6ae504a9d3fe,polygon,1007,1107,1007.00%
7,0xfda93e97caa77d7d1aaec698a1a5419d73013313,polygon,100,10,1000.00%
8,0xb28dd17a394e7202d154981fa5f487483c4233bd,polygon,2572,2953,657.80%
9,0x85bd4f508b2cd7a17bdfca628059b3b787546726,polygon,2627,3054,614.95%
10,0xbda6ede845ac18de045d5a49904972da5bf90dda,polygon,1027,1209,521.95%
11,0xe84b0443b8341d9c215a150ff208c0ce5d2d9a74,polygon,2657,3577,288.40%
12,0xe8b2e185511c72daf409e2976717a7cdd1c93100,polygon,200,270,283.69%
13,0xa844a45da14c3cf9b2814f1a933a924109e7d1d9,polygon,10,4,250.00%
14,0xee93cde6e4799b0fe5920c3f02e4cfefbd39ff80,polygon,10,4,250.00%
15,0xcca5b67ddff3d26c6173987f9c9f87e52b12573a,polygon,10,4,250.00%
16,0x9148c44bd93db8505222c235bee0546a3af40fbd,polygon,10,4,250.00%
17,0xc25cd19dd904bc4008ea41b65efa3f677dad34e5,polygon,10,4,250.00%
18,0x8b42570ce8fd334798290ca9c9b1103fee2b0d8a,polygon,10,4,250.00%
19,0xe24f1714203518c0972f9e81286e273b445980b5,polygon,10,4,250.00%
20,0x2dab41f30a18816b778aee9277ed9059994bff9e,polygon,200,282,244.35%
21,0x7fab7cf142b1220888efffa2801cce21117fc51a,polygon,10,4,243.90%
22,0xcd47b99d38ca4ca2b877be04cb204360832903dc,polygon,1018,457,222.94%
23,0x2217c7e91f86452ce9b33a91e24ab428857942e2,polygon,10,5,218.99%
24,0xa83e512702d1dc2df2c755a0aa8815d8a63054b8,polygon,10,15,200.00%
25,0xb4282b8b6feafad7a4731cb377340c2a519d770b,polygon,10,5,200.00%
26,0x14953db4da8f41227f6cac7b5a81dd239715c37e,polygon,10,5,200.00%
27,0xf93cacdc933d8359d4490c219e6b4278f767d852,polygon,10,5,200.00%
28,0xae9d5647400ce620dcf954b0f822976ced9a6504,polygon,10,15,197.94%
29,0xa3bd3cc8207cfe58e71003e6d1d64256b2375467,polygon,10,15,193.06%
30,0x9729947ca4dbcba8c9f000cf29a5c63a52f05647,polygon,10,5,191.79%
31,0x2404fc115dbcb35dcae5465bd878d155b34017e3,polygon,55,29,190.50%
32,0x930b797b7787a28df9c5d9a6fa038233b7584f38,polygon,51,78,185.78%
33,0x6277f0457cbd2ded7ba93a8338d1deb1d08a8795,polygon,2862,4763,150.58%
34,0xbf4c544b70100d72c5c40e4521b600fe62a22b87,polygon,125,212,142.99%
35,0x9141bc4e445a4a9cd39d2509b7ddd6a777163dd8,polygon,10,7,142.86%
36,0x7b8a5bd2a5e896bcda746404a9617ed7c9b6e4fb,polygon,5,9,125.00%
37,0x933846c2f35593815891e1b82b4f8aa4e7196816,polygon,5,9,125.00%
38,0xd459f7ced2ec884f666533d2272471fecd23cc00,polygon,5,4,125.00%
39,0x0e64e907ed05b26a02b088a00b2af5a4f86358a1,polygon,5,4,125.00%
40,0xf4593fec341c8a434d88a4e7439282632f812289,polygon,5,4,125.00%
41,0x1616faf1ee9e764a9962c2c4a39d7488d8cf9245,avalanche,5,4,125.00%
42,0x5df8d08dd50105b4271d5ad07d094ace85cf0ee6,polygon,5,4,125.00%
43,0xf1f2db013f4e89c00e8a72bd685d7c02e04b13a5,polygon,5,4,125.00%
44,0xcb3f59c99e91690d71d5d4f4215bf179236612f1,polygon,5,4,125.00%
45,0x6bb080faf7af2efc622ca0f38e6e7a483412c017,polygon,5,4,125.00%
46,0xb8cebb8bd64b10ffd2208678bbdd2673e6582243,polygon,5,4,125.00%
47,0x3ceba5411c7cd1187ece9f28a619a13a70029e09,polygon,5,4,125.00%
48,0x281a0ec0a602eb9c9b92a6711941f9d8e93fbb0f,avalanche,5,4,125.00%
49,0x1f69ee6c9db214362368608cd7d886cc64142270,polygon,10,8,125.00%
50,0xccf0d9e17118b199012da8b9c9e71eac6768fe4f,polygon,5,4,125.00%
51,0xc93110d58047bd31f20a302bf2174d15458f6d16,polygon,5,4,125.00%
52,0x063d6360bafe1981578e8b359c8176f359e23c26,polygon,5,4,125.00%
53,0x6850881a8cdfb1558a2a168ee696d18c6b1ce3a8,polygon,5,4,125.00%
54,0x2ba0cf3a45d78fb39cd2a75516c3338d5f36dd37,polygon,5,4,125.00%
55,0xf25685a7a5f0891ed4350eb9cf9c74b67a7aa7e2,polygon,5,4,125.00%
